# Generated by tools/f1db_fetch.py. Do not edit by hand.
# Source: F1DB v2026.13.0 (5d0a446b), https://github.com/f1db/f1db, CC BY 4.0.
# year|round|date   (ISO 8601, the day the race was held)
1950|1|1950-05-13
1950|2|1950-05-21
1950|3|1950-05-30
1950|4|1950-06-04
1950|5|1950-06-18
1950|6|1950-07-02
1950|7|1950-09-03
1951|1|1951-05-27
1951|2|1951-05-30
1951|3|1951-06-17
1951|4|1951-07-01
1951|5|1951-07-14
1951|6|1951-07-29
1951|7|1951-09-16
1951|8|1951-10-28
1952|1|1952-05-18
1952|2|1952-05-30
1952|3|1952-06-22
1952|4|1952-07-06
1952|5|1952-07-19
1952|6|1952-08-03
1952|7|1952-08-17
