# Generated by tools/wikispec_fetch.py on 2026-09-05.
# chassis_id|reason|detail — every chassis not written to car_specs.txt, and why.
mercedes-f1-w15|name disagrees|Mercedes-Benz in Formula One is not a form of Mercedes F1 W15
mercedes-f1-w16|name disagrees|Mercedes-Benz in Formula One is not a form of Mercedes F1 W16
mercedes-f1-w16|name disagrees|Mercedes F1 W07 Hybrid is not a form of Mercedes F1 W16
mercedes-f1-w16|name disagrees|Mercedes F1 W06 Hybrid is not a form of Mercedes F1 W16
mercedes-f1-w16|name disagrees|Mercedes F1 W05 Hybrid is not a form of Mercedes F1 W16
mercedes-f1-w17|name disagrees|Mercedes-Benz in Formula One is not a form of Mercedes F1 W17
mercedes-f1-w17|name disagrees|Mercedes F1 W07 Hybrid is not a form of Mercedes F1 W17
mercedes-f1-w17|name disagrees|Mercedes F1 W06 Hybrid is not a form of Mercedes F1 W17
mercedes-f1-w17|name disagrees|Mercedes F1 W05 Hybrid is not a form of Mercedes F1 W17
mercedes-w196|name disagrees|Mercedes-Benz W196 is not a form of Mercedes W196
mercedes-w196|name disagrees|Mercedes-Benz 300 SLR is not a form of Mercedes W196
mercedes-w196|name disagrees|Mercedes W15 is not a form of Mercedes W196
merzario-a1b|no racing-car infobox|Merzario
merzario-a1b|name disagrees|Arturo Merzario is not a form of Merzario A1B
merzario-a1|no racing-car infobox|Merzario
merzario-a1|name disagrees|Arturo Merzario is not a form of Merzario A1
merzario-a1|name disagrees|MS Nordic Ferry is not a form of Merzario A1
merzario-a2|no racing-car infobox|Merzario
merzario-a2|name disagrees|Arturo Merzario is not a form of Merzario A2
merzario-a2|name disagrees|MS Nordic Ferry is not a form of Merzario A2
merzario-a4|no racing-car infobox|Merzario
meskowski|no racing-car infobox|Meskowski
minardi-m185|folded into Minardi M185|shares the article
minardi-m188|folded into Minardi M188|shares the article
minardi-m191|folded into Minardi M191|shares the article
minardi-m193|folded into Minardi M193|shares the article
minardi-m195|folded into Minardi M195|shares the article
minardi-ps01|folded into Minardi PS01|shares the article
moore|no racing-car infobox|Moore
moore|name disagrees|Demi Moore is not a form of Moore
moore|name disagrees|Roger Moore is not a form of Moore
nacke-hh48|no article|tried Nacke HH48
nichels|no racing-car infobox|Nichels
olson-special|no article|tried Olson Special
onyx-ore-1b|no article|tried Onyx ORE-1B, Onyx ORE
onyx-ore-1|name disagrees|Onyx (wrestler) is not a form of Onyx ORE-1
onyx-ore-1|name disagrees|Onyx Lorenzoni is not a form of Onyx ORE-1
onyx-ore-1|name disagrees|Onyx Records is not a form of Onyx ORE-1
osca-20|no article|tried OSCA 20
osca-4500g|no article|tried OSCA 4500G
osca-f2|no article|tried OSCA F2
osella-fa1b|no racing-car infobox|Osella
osella-fa1c|no article|tried Osella FA1C
osella-fa1d|name disagrees|Osella FA1L is not a form of Osella FA1D
osella-fa1d|name disagrees|Osella FA30 is not a form of Osella FA1D
osella-fa1d|no racing-car infobox|Osella
osella-fa1e|no article|tried Osella FA1E
osella-fa1f|no article|tried Osella FA1F
osella-fa1g|name disagrees|Osella FA1L is not a form of Osella FA1G
osella-fa1g|name disagrees|Osella FA30 is not a form of Osella FA1G
osella-fa1g|no racing-car infobox|Osella
osella-fa1h|name disagrees|Osella FA1L is not a form of Osella FA1H
osella-fa1h|name disagrees|Osella FA30 is not a form of Osella FA1H
osella-fa1h|no racing-car infobox|Osella
osella-fa1i|name disagrees|Osella FA1L is not a form of Osella FA1I
osella-fa1i|name disagrees|Osella FA30 is not a form of Osella FA1I
osella-fa1i|no racing-car infobox|Osella
osella-fa1me|name disagrees|Osella FA1L is not a form of Osella FA1ME
osella-fa1me|no racing-car infobox|Osella
osella-fa1m|name disagrees|Osella FA1L is not a form of Osella FA1M
osella-fa1m|name disagrees|Osella FA30 is not a form of Osella FA1M
osella-fa1m|no racing-car infobox|Osella
osella-fa1|no racing-car infobox|Osella
osella-fa1|years disagree|Osella FA1L: page debut [1988], F1DB entered 1980-1980
pankratz-d|name disagrees|David Pankratz is not a form of Pankratz D
pankratz-d|name disagrees|Pankrác Prison is not a form of Pankratz D
pankratz-d|name disagrees|Loren Pankratz is not a form of Pankratz D
parnelli-vpj4b|years disagree|Parnelli VPJ4: page debut [1974], F1DB entered 1976-1976
pawl|no racing-car infobox|Pawl
phillips|no racing-car infobox|Phillips
phillips|no racing-car infobox|Phillips Academy
phillips|name disagrees|Lou Diamond Phillips is not a form of Phillips
politoys-fx3|name disagrees|Frank Williams Racing Cars is not a form of Politoys FX3
porsche-718|infobox is not a Formula One car|Porsche 718 (category: Sportscar, F1, F2)
porsche-787|infobox is not a Formula One car|Porsche 787 (category: absent)
porsche-rs550|name disagrees|Porsche 550 is not a form of Porsche RS550
porsche-rsk|name disagrees|Porsche 718 is not a form of Porsche RSK
porsche-rsk|name disagrees|Porsche Supercup is not a form of Porsche RSK
porsche-rsk|name disagrees|Porsche RS Spyder is not a form of Porsche RSK
protos-f2|name disagrees|Protos (constructor) is not a form of Protos F2
protos-f2|name disagrees|Proto-Finnic language is not a form of Protos F2
protos-f2|name disagrees|Protofeminism is not a form of Protos F2
racing-bulls-vcarb-02|weight_kg dropped|Racing Bulls VCARB 02: 800.0 is the 2025 regulation minimum, not a measurement
racing-bulls-vcarb-03|wheelbase_mm dropped|Racing Bulls VCARB 03: 3400.0 is the 2026 regulation maximum, not a measurement
rae|no racing-car infobox|Rae
rae|name disagrees|Addison Rae is not a form of Rae
rae|no racing-car infobox|Rae Sremmurd
ram-01|weight_kg dropped|RAM 01: 540.0 is the 1983 regulation minimum, not a measurement
rebaque-hr100|no racing-car infobox|Rebaque
red-bull-rb14|name disagrees|Red Bull Racing RB14 is not a form of Red Bull RB14
red-bull-rb14|no racing-car infobox|Red Bull
red-bull-rb14|name disagrees|Red Bull RB8 is not a form of Red Bull RB14
red-bull-rb14|name disagrees|Red Bull RB5 is not a form of Red Bull RB14
red-bull-rb15|name disagrees|Red Bull Racing RB15 is not a form of Red Bull RB15
red-bull-rb15|no racing-car infobox|Red Bull
red-bull-rb16b|name disagrees|Red Bull Racing RB16 is not a form of Red Bull RB16B
red-bull-rb16b|no racing-car infobox|Red Bull
red-bull-rb16b|name disagrees|Red Bull RB12 is not a form of Red Bull RB16B
red-bull-rb16b|name disagrees|Red Bull RB6 is not a form of Red Bull RB16B
red-bull-rb16|name disagrees|Red Bull Racing RB16 is not a form of Red Bull RB16
red-bull-rb16|no racing-car infobox|Red Bull
red-bull-rb16|name disagrees|Red Bull RB8 is not a form of Red Bull RB16
red-bull-rb16|name disagrees|Red Bull RB5 is not a form of Red Bull RB16
red-bull-rb18|name disagrees|Red Bull Racing RB18 is not a form of Red Bull RB18
red-bull-rb18|no racing-car infobox|Red Bull
red-bull-rb19|name disagrees|Red Bull Racing RB19 is not a form of Red Bull RB19
red-bull-rb19|no racing-car infobox|Red Bull
red-bull-rb19|name disagrees|Red Bull RB8 is not a form of Red Bull RB19
red-bull-rb19|name disagrees|Red Bull RB5 is not a form of Red Bull RB19
red-bull-rb20|name disagrees|Red Bull Racing RB20 is not a form of Red Bull RB20
red-bull-rb20|no racing-car infobox|Red Bull
red-bull-rb21|name disagrees|Red Bull Racing RB21 is not a form of Red Bull RB21
red-bull-rb21|no racing-car infobox|Red Bull
red-bull-rb22|no racing-car infobox|Red Bull
red-bull-rb22|name disagrees|Red Bull RB8 is not a form of Red Bull RB22
red-bull-rb22|name disagrees|Red Bull RB5 is not a form of Red Bull RB22
red-bull-rb22|name disagrees|Red Bull RB4 is not a form of Red Bull RB22
red-bull-rb9|weight_kg dropped|Red Bull RB9: 642.0 is the 2013 regulation minimum, not a measurement
reif|no racing-car infobox|Reif
reif|name disagrees|Tyler Reif is not a form of Reif
reif|no racing-car infobox|Reification (fallacy)
renault-r23|folded into Renault R23|shares the article
renault-r24|folded into Renault R24|shares the article
renault-re20|folded into Renault RE20|shares the article
renault-re30c|years disagree|Renault RE30: page debut [1981], F1DB entered 1983-1983
renault-re30|folded into Renault RE30|shares the article
renault-re50|weight_kg dropped|Renault RE50: 540.0 is the 1984 regulation minimum, not a measurement
renault-re60b|weight_kg dropped|Renault RE60: 540.0 is the 1985 regulation minimum, not a measurement
renault-re60|weight_kg dropped|Renault RE60: 540.0 is the 1985 regulation minimum, not a measurement
renault-re60|folded into Renault RE60|shares the article
renault-rs17|weight_kg dropped|Renault R.S.17: 728.0 is the 2017 regulation minimum, not a measurement
sauber-c32|weight_kg dropped|Sauber C32: 642.0 is the 2013 regulation minimum, not a measurement
sauber-c36|weight_kg dropped|Sauber C36: 728.0 is the 2017 regulation minimum, not a measurement
scarab-f1|name disagrees|Scarab (constructor) is not a form of Scarab F1
scarab-f1|name disagrees|Scarab (artifact) is not a form of Scarab F1
scarab-f1|name disagrees|Scarab of Ra is not a form of Scarab F1
schroeder|no racing-car infobox|Schroeder
schroeder|name disagrees|Stassi Schroeder is not a form of Schroeder
schroeder|name disagrees|Schröder–Bernstein theorem is not a form of Schroeder
scirocco-sp|no article|tried Scirocco SP
shadow-dn1|weight_kg dropped|Shadow DN1: 575.0 is the 1973 regulation minimum, not a measurement
shadow-dn3|folded into Shadow DN3|shares the article
shadow-dn5|folded into Shadow DN5|shares the article
shannon-sh1|name disagrees|Shannon Racing Cars is not a form of Shannon SH1
sherman|no racing-car infobox|Sherman
simca-gordini-t11|years disagree|Simca-Gordini T11: page debut [1948], F1DB entered 1951-1952
simca-gordini-t15|years disagree|Simca-Gordini T15: page debut [1948], F1DB entered 1950-1953
snowberger|name disagrees|Russ Snowberger is not a form of Snowberger
spirit-101c|weight_kg dropped|Spirit 101: 540.0 is the 1984 regulation minimum, not a measurement
spirit-101d|weight_kg dropped|Spirit 101: 540.0 is the 1985 regulation minimum, not a measurement
spirit-101d|folded into Spirit 101|shares the article
spirit-101|weight_kg dropped|Spirit 101: 540.0 is the 1984 regulation minimum, not a measurement
spirit-101|folded into Spirit 101|shares the article
spirit-201|folded into Spirit 201|shares the article
spyker-f8-vii|folded into Spyker F8-VII|shares the article
stebro-mk-iv|no article|tried Stebro Mk IV, Stebro Mk
stevens-ansted-special|no article|tried Stevens Ansted Special, Stevens Ansted
stevens-belanger-indy-special|no article|tried Stevens Belanger Indy Special, Stevens Belanger Indy
stevens-chapman-special|no article|tried Stevens Chapman Special, Stevens Chapman
stevens|no racing-car infobox|Stevens
stevens|name disagrees|Cat Stevens is not a form of Stevens
stevens|name disagrees|Sufjan Stevens is not a form of Stevens
surtees-ts14|folded into Surtees TS14|shares the article
surtees-ts9|folded into Surtees TS9|shares the article
sutton|no racing-car infobox|Sutton
talbot-lago-t26c-da|infobox is not a Formula One car|Talbot-Lago T26C (category: absent)
talbot-lago-t26c-gs|infobox is not a Formula One car|Talbot-Lago T26C (category: absent)
talbot-lago-t26c|infobox is not a Formula One car|Talbot-Lago T26C (category: absent)
tec-mec-f415|no article|tried Tec-Mec F415
tecno-pa123-3|no article|tried Tecno PA123/3, Tecno PA123
tecno-pa123-6|no article|tried Tecno PA123/6, Tecno PA123
tecno-tf69|no article|tried Tecno TF69
theodore-n183|no article|tried Theodore N183
theodore-tr1|name disagrees|Theodore Racing is not a form of Theodore TR1
theodore-tr1|name disagrees|Theodore Roosevelt is not a form of Theodore TR1
theodore-tr1|name disagrees|Theodore Roosevelt Jr. is not a form of Theodore TR1
theodore-ty01|no article|tried Theodore TY01
theodore-ty02|name disagrees|Theodore Tiron is not a form of Theodore TY02
theodore-ty02|name disagrees|Theodore Tylor is not a form of Theodore TY02
theodore-ty02|name disagrees|Dobarsko is not a form of Theodore TY02
token-rj02|name disagrees|Token Racing is not a form of Token RJ02
toleman-tg181c|folded into Toleman TG181|shares the article
toleman-tg181|folded into Toleman TG181|shares the article
toleman-tg183|folded into Toleman TG183|shares the article
toro-rosso-str12|weight_kg dropped|Toro Rosso STR12: 728.0 is the 2017 regulation minimum, not a measurement
toro-rosso-str13|name disagrees|Scuderia Toro Rosso STR13 is not a form of Toro Rosso STR13
toro-rosso-str13|name disagrees|Scuderia Toro Rosso is not a form of Toro Rosso STR13
toro-rosso-str14|name disagrees|Scuderia Toro Rosso STR14 is not a form of Toro Rosso STR14
toro-rosso-str14|name disagrees|Scuderia Toro Rosso is not a form of Toro Rosso STR14
toro-rosso-str8|weight_kg dropped|Toro Rosso STR8: 642.0 is the 2013 regulation minimum, not a measurement
toyota-tf104|folded into Toyota TF104|shares the article
toyota-tf105|folded into Toyota TF105|shares the article
toyota-tf106|folded into Toyota TF106|shares the article
trevis-indycar|no article|tried Trevis Indycar
trojan-t103|name disagrees|Trojan–Tauranac Racing is not a form of Trojan T103
turner|no racing-car infobox|Turner
turner|name disagrees|Tina Turner is not a form of Turner
turner|no racing-car infobox|Turner syndrome
tyrrell-011b|years disagree|Tyrrell 011: page debut [1981], F1DB entered 1983-1983
tyrrell-012|weight_kg dropped|Tyrrell 012: 540.0 is the 1983 regulation minimum, not a measurement
tyrrell-017|folded into Tyrrell 017|shares the article
tyrrell-020c|years disagree|Tyrrell 020: page debut [1991], F1DB entered 1993-1993
tyrrell-020|folded into Tyrrell 020|shares the article
tyrrell-dg016|weight_kg dropped|Tyrrell DG016: 500.0 is the 1987 regulation minimum, not a measurement
vanwall-special|name disagrees|Vanwall Grand Prix is not a form of Vanwall Special
vanwall-vw-11|name disagrees|Vanwall Grand Prix is not a form of Vanwall VW 11
vanwall-vw-11|no racing-car infobox|Vanwall
vanwall-vw-2|no racing-car infobox|Vanwall
vanwall-vw-2|name disagrees|Vanwall Vandervell 680 is not a form of Vanwall VW 2
vanwall-vw-2|name disagrees|Vanwall Grand Prix is not a form of Vanwall VW 2
vanwall-vw-55|no racing-car infobox|Vanwall
vanwall-vw-59|name disagrees|Vanwall Grand Prix is not a form of Vanwall VW 59
vanwall-vw-5|name disagrees|Vanwall Grand Prix is not a form of Vanwall VW 5
venturi-lc92|constructor disagrees|Venturi LC92: page says 'fomet', F1DB says ['venturi', 'venturi automobiles']
veritas-meteor|no racing-car infobox|Veritas Meteor
veritas-rs|no racing-car infobox|Veritas RS
watson-cc-50|no article|tried Watson CC-50, Watson CC
watson-cc-53|no article|tried Watson CC-53, Watson CC
watson-indy-roadster|infobox is not a Formula One car|Watson Indy Roadster (category: U.S.A.C. IndyCar)
wetteroth|no racing-car infobox|Wetteroth
williams-fw07c|years disagree|Williams FW07: page debut [1979], F1DB entered 1981-1982
williams-fw07d|years disagree|Williams FW07: page debut [1979], F1DB entered 1982-1982
williams-fw07|folded into Williams FW07|shares the article
williams-fw08|folded into Williams FW08|shares the article
williams-fw09|folded into Williams FW09|shares the article
williams-fw10|folded into Williams FW10|shares the article
williams-fw11|weight_kg dropped|Williams FW11: 540.0 is the 1986 regulation minimum, not a measurement
williams-fw11|folded into Williams FW11|shares the article
williams-fw12|folded into Williams FW12|shares the article
williams-fw13|folded into Williams FW13|shares the article
williams-fw14|folded into Williams FW14|shares the article
williams-fw16|folded into Williams FW16|shares the article
williams-fw17|folded into Williams FW17|shares the article
williams-fw26|weight_kg dropped|Williams FW26: 605.0 is the 2004 regulation minimum, not a measurement
williams-fw35|weight_kg dropped|Williams FW35: 642.0 is the 2013 regulation minimum, not a measurement
williams-fw43|folded into Williams FW43|shares the article
williams-fw47|weight_kg dropped|Williams FW47: 800.0 is the 2025 regulation minimum, not a measurement
wolf-williams-fw04|name disagrees|Williams FW04 is not a form of Wolf-Williams FW04
wolf-williams-fw05|name disagrees|Hesketh 308C is not a form of Wolf-Williams FW05
wolf-williams-fw05|name disagrees|Williams FW04 is not a form of Wolf-Williams FW05
wolf-wr2|name disagrees|Wolf WR1 is not a form of Wolf WR2
wolf-wr3|name disagrees|Wolf WR1 is not a form of Wolf WR3
wolf-wr4|name disagrees|Wolf WR1 is not a form of Wolf WR4
wolf-wr6|name disagrees|Wolf WR5 is not a form of Wolf WR6
wolf-wr8|name disagrees|Wolf WR7 is not a form of Wolf WR8
wolf-wr8|name disagrees|Wolf WR7 is not a form of Wolf WR8
wolf-wr8|name disagrees|Wolf warrior diplomacy is not a form of Wolf WR8
wolf-wr8|name disagrees|Wolf Warrior 2 is not a form of Wolf WR8
wolf-wr9|name disagrees|Wolf WR7 is not a form of Wolf WR9
