# Generated by tools/f1db_fetch.py. Do not edit by hand.
# Source: F1DB v2026.14.0 (1e000821), https://github.com/f1db/f1db, CC BY 4.0.
# year|round|layout_id   (the F1DB circuit layout the race ran)
1950|1|silverstone-1
1950|2|monaco-1
1950|3|indianapolis-1
1950|4|bremgarten-1
1950|5|spa-francorchamps-1
1950|6|reims-1
1950|7|monza-1
1951|1|bremgarten-1
1951|2|indianapolis-1
1951|3|spa-francorchamps-1
1951|4|reims-1
1951|5|silverstone-1
1951|6|nurburgring-1
1951|7|monza-1
1951|8|pedralbes-1
1952|1|bremgarten-1
1952|2|indianapolis-1
1952|3|spa-francorchamps-1
1952|4|rouen-1
1952|5|silverstone-1
