# Generated by tools/f1db_fetch.py. Do not edit by hand.
# Source: F1DB v2026.13.0 (5d0a446b), https://github.com/f1db/f1db, CC BY 4.0.
# country_id|name|alpha3|demonym
afghanistan|Afghanistan|AFG|Afghan
aland-islands|Åland Islands|ALA|Ålandic
albania|Albania|ALB|Albanian
algeria|Algeria|DZA|Algerian
american-samoa|American Samoa|ASM|Samoan
andorra|Andorra|AND|Andorran
angola|Angola|AGO|Angolan
anguilla|Anguilla|AIA|Anguillan
antarctica|Antarctica|ATA|Antarctican
antigua-and-barbuda|Antigua and Barbuda|ATG|Antiguan
argentina|Argentina|ARG|Argentine
armenia|Armenia|ARM|Armenian
aruba|Aruba|ABW|Arubian
australia|Australia|AUS|Australian
austria|Austria|AUT|Austrian
azerbaijan|Azerbaijan|AZE|Azerbaijanian
bahamas|Bahamas|BHS|Bahamian
bahrain|Bahrain|BHR|Bahraini
bangladesh|Bangladesh|BGD|Bangladeshi
barbados|Barbados|BRB|Barbadian
belarus|Belarus|BLR|Belarusian
belgium|Belgium|BEL|Belgian
belize|Belize|BLZ|Belizean
benin|Benin|BEN|Beninese
bermuda|Bermuda|BMU|Bermudian
bhutan|Bhutan|BTN|Bhutanese
bolivia|Bolivia|BOL|Bolivian
bonaire|Bonaire|BES|Bonairian
bosnia-and-herzegovina|Bosnia and Herzegovina|BIH|Bosnian
botswana|Botswana|BWA|Motswana
bouvet-island|Bouvet Island|BVT|
brazil|Brazil|BRA|Brazilian
british-indian-ocean-territory|British Indian Ocean Territory|IOT|
british-virgin-islands|British Virgin Islands|VGB|Virgin Islander
brunei|Brunei|BRN|Bruneian
bulgaria|Bulgaria|BGR|Bulgarian
burkina-faso|Burkina Faso|BFA|Burkinabe
burundi|Burundi|BDI|Burundian
cambodia|Cambodia|KHM|Cambodian
cameroon|Cameroon|CMR|Cameroonian
canada|Canada|CAN|Canadian
cape-verde|Cape Verde|CPV|Cape Verdean
cayman-islands|Cayman Islands|CYM|Caymanian
central-african-republic|Central African Republic|CAF|Central African
chad|Chad|TCD|Chadian
chile|Chile|CHL|Chilean
china|China|CHN|Chinese
christmas-island|Christmas Island|CXR|Christmas Islander
cocos-keeling-islands|Cocos (Keeling) Islands|CCK|Cocossian
colombia|Colombia|COL|Colombian
comoros|Comoros|COM|Comoran
cook-islands|Cook Islands|COK|Cook Islander
costa-rica|Costa Rica|CRI|Costa Rican
croatia|Croatia|HRV|Croatian
cuba|Cuba|CUB|Cuban
